"Country or area","ISO code","YearStart","YearEnd","Sex","AgeGroup","AgeStart","AgeEnd","DataValue","DataProcess","DataCatalog ShortName","DataCatalog ID","DataCatalog LongName","Data Source","Including_consensual_unions","Note on Data","Note on Country and Population","iso3"
"Afghanistan",4,2015,2016,"Women","[30-34]",30,34,97.6,"Survey","2015 DHS",5689,"Afghanistan 2015 Demographic and Health Survey","DHS_STATcompiler",NA,NA,NA,"AFG"
"Angola",24,2015,2016,"Women","[55-59]",55,59,95.02,"Survey","2015-2016 DHS",5805,"Angola 2015-2016 Demographic and Health Survey","DHS_HH",NA,NA,NA,"AGO"
"Albania",8,2017,2018,"Women","[40-44]",40,44,97.4,"Survey","2017-2018 DHS",7474,"Albania 2017-2018 Demographic and Health Survey (DHS)","DHS_STATcompiler",1,NA,NA,"ALB"
"United Arab Emirates",784,2005,2005,"Women","[40-44]",40,44,95.76,"Census","2005 Census",94,"United Arab Emirates 2005 Census","UNSD",NA,NA,NA,"ARE"
"Armenia",51,2015,2016,"Women","[55-59]",55,59,95.62,"Survey","2015 DHS",5806,"Armenia 2015-16 Demographic and Health Survey","DHS_HH",NA,NA,NA,"ARM"
"American Samoa",16,1990,1990,"Women","[45-49]",45,49,96.15,"Census","1990 Census",2269,"American Samoa 1990 Census","UNSD",NA,NA,"Including military personnel.","ASM"
"Australia",36,2016,2016,"Women","[70-74]",70,74,95.92,"Census","2016 Census",7141,"Australia 2016 Census","National statistics",NA,NA,NA,"AUS"
"Azerbaijan",31,2018,2018,"Women","[55-59]",55,59,96.21,"Estimate","2018 Estimate",2035,"Azerbaijan 2018 Estimate","UNSD",NA,NA,NA,"AZE"
"Burundi",108,2016,2017,"Women","[35-39]",35,39,95.49,"Survey","2016 DHS",6056,"Burundi 2016 Demographic and Health Survey (DHS)","DHS_HH",NA,NA,NA,"BDI"
"Belgium",56,2011,2011,"Women","[60-64]",60,64,95.53,"Census","2011 Census",4810,"Belgium 2011 Census","Eurostat",1,"Estimates computed based on data on marital status and living arrangements.",NA,"BEL"
"Benin",204,2017,2018,"Women","[30-34]",30,34,98.3,"Survey","2017-2018 DHS",6055,"Benin 2017-2018 Demographic and Health Survey (DHS)","DHS_STATcompiler",1,NA,NA,"BEN"
"Burkina Faso",854,2017,2018,"Women","[30-34]",30,34,97.41,"Survey","2017 MIS",7476,"Burkina Faso 2017 Malaria Indicators Surveys (MIS)","National statistics",NA,NA,NA,"BFA"
"Bangladesh",50,2014,2014,"Women","[25-29]",25,29,95.9,"Survey","2014 DHS",5787,"Bangladesh 2014 Demographic and Health Survey","DHS_STATcompiler",NA,NA,NA,"BGD"
